"resource","historyDir","chosenId","chosenTs","latestId","latestTs"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cSpesAR.html","C:\Users\admin\AppData\Roaming\Code\User\History\61590edb","4Zwr.html","1773594862484","t7Os.html","1773597684475"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cSpesBene.html","C:\Users\admin\AppData\Roaming\Code\User\History\-1620b96e",,,"btqa.html","1773597684647"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cSpesRegistration.html","C:\Users\admin\AppData\Roaming\Code\User\History\-e7f988d",,,"h5Q9.html","1773597685250"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cTeamAcc.html","C:\Users\admin\AppData\Roaming\Code\User\History\-4957f89","ZNc8.html","1773594500821","I1RQ.html","1773597685684"
"file:///c%3A/Users/admin/Documents/eSPES/createNewPass.html","C:\Users\admin\AppData\Roaming\Code\User\History\5e806bc6","w7CY.html","1771774020293","w7CY.html","1771774020293"
"file:///c%3A/Users/admin/Documents/eSPES/cSpesAccounts.html","C:\Users\admin\AppData\Roaming\Code\User\History\50d3787","epP7.html","1773069675119","epP7.html","1773069675119"
"file:///c%3A/Users/admin/Documents/eSPES/cSpesAr.html","C:\Users\admin\AppData\Roaming\Code\User\History\379c0d1c","Qfh5.html","1772383017797","Qfh5.html","1772383017797"
"file:///c%3A/Users/admin/Documents/eSPES/cSpesBene.html","C:\Users\admin\AppData\Roaming\Code\User\History\3f361cb3","8GVI.html","1773069292282","8GVI.html","1773069292282"
"file:///c%3A/Users/admin/Documents/eSPES/cSpesRegistration.html","C:\Users\admin\AppData\Roaming\Code\User\History\-1d8c736c","FMI4.html","1773069675114","FMI4.html","1773069675114"
"file:///c%3A/Users/admin/Documents/eSPES/css/modal-styles.css","C:\Users\admin\AppData\Roaming\Code\User\History\-2193d4db","Sw9V.css","1772118015175","Sw9V.css","1772118015175"
"file:///c%3A/Users/admin/Documents/eSPES/darft.html","C:\Users\admin\AppData\Roaming\Code\User\History\-a0a9768","mbN5.html","1772023848098","mbN5.html","1772023848098"
"file:///c%3A/Users/admin/Documents/eSPES/draftSpesBene.html","C:\Users\admin\AppData\Roaming\Code\User\History\30b34735","jtm8.html","1772993806011","jtm8.html","1772993806011"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eAnnouncements.html","C:\Users\admin\AppData\Roaming\Code\User\History\-3da146ad","jFbo.html","1773241453246","KdZX.html","1773597697078"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eDashboard.html","C:\Users\admin\AppData\Roaming\Code\User\History\-15a38d35","REJi.html","1773594934708","ExPO.html","1773597697067"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eDemographic.html","C:\Users\admin\AppData\Roaming\Code\User\History\-1857e926","ZEtE.html","1773242357729","glmU.html","1773597697460"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eDeployment.html","C:\Users\admin\AppData\Roaming\Code\User\History\-779d2612","h0kN.html","1773242504885","0otf.html","1773597697816"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eNewSpes.html","C:\Users\admin\AppData\Roaming\Code\User\History\4ea5a3b4","S5hw.html","1773242571900","0AAp.html","1773597698112"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eSettings.html","C:\Users\admin\AppData\Roaming\Code\User\History\7e2fe9d0","UbLp.html","1773242620212","KPd6.html","1773597698421"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eSpesAccounts.html","C:\Users\admin\AppData\Roaming\Code\User\History\108498e2","Kng0.html","1773242798635","Es5a.html","1773597705825"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eSpesAR.html","C:\Users\admin\AppData\Roaming\Code\User\History\-3378c529","9ObT.html","1773242869459","FEko.html","1773597705947"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eSpesBene.html","C:\Users\admin\AppData\Roaming\Code\User\History\4232638e","XY89.html","1773242915685","OhSb.html","1773597706131"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eSpesRegistration.html","C:\Users\admin\AppData\Roaming\Code\User\History\-49ab3791","zjbT.html","1773243081280","TMV3.html","1773597706275"
"file:///c%3A/Users/admin/Documents/eSPES/Employee/eTeamAcc.html","C:\Users\admin\AppData\Roaming\Code\User\History\-9fe2c05","jN2d.html","1773243179353","FpZG.html","1773597706328"
"file:///c%3A/Users/admin/Documents/eSPES/forgotPass.html","C:\Users\admin\AppData\Roaming\Code\User\History\-605d043d","EdD1.html","1771773898068","EdD1.html","1771773898068"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aAnnouncements.html","C:\Users\admin\AppData\Roaming\Code\User\History\-16a8d27f","BXoR.html","1773211509935","6rhM.html","1773597715401"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aDashboard.html","C:\Users\admin\AppData\Roaming\Code\User\History\2e222df9","HzGP.html","1773594910828","jihV.html","1773597715143"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aDeployment.html","C:\Users\admin\AppData\Roaming\Code\User\History\-42ab7b80","SqJc.html","1773211621041","EyCe.html","1773597715991"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aNewSpes.html","C:\Users\admin\AppData\Roaming\Code\User\History\655c5262","qt6T.html","1773211625885","VxXX.html","1773597715926"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aSettings.html","C:\Users\admin\AppData\Roaming\Code\User\History\3e4f10e2","e8pS.html","1773593766982","oX7h.html","1773597716001"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aSpesAccounts.html","C:\Users\admin\AppData\Roaming\Code\User\History\-304a190c","Ecmq.html","1773241237336","Hwo2.html","1773597716337"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aSpesAR.html","C:\Users\admin\AppData\Roaming\Code\User\History\-19f70197","y0Zl.html","1773240623280","5qJg.html","1773597726971"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aSpesBene.html","C:\Users\admin\AppData\Roaming\Code\User\History\2518aa0","VpiM.html","1773240781792","ufDx.html","1773597727339"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aSpesRegistration.html","C:\Users\admin\AppData\Roaming\Code\User\History\-3ed3427f","Gimk.html","1773240928978","v9Gt.html","1773597727999"
"file:///c%3A/Users/admin/Documents/eSPES/Head/aTeamAcc.html","C:\Users\admin\AppData\Roaming\Code\User\History\cb882a9","QrKS.html","1773594106301","H4Iz.html","1773597727533"
"file:///c%3A/Users/admin/Documents/eSPES/js/modal-functions.js","C:\Users\admin\AppData\Roaming\Code\User\History\-61c72420","3XjF.js","1772118015519","3XjF.js","1772118015519"
"file:///c%3A/Users/admin/Documents/eSPES/landingPage.html","C:\Users\admin\AppData\Roaming\Code\User\History\61b34ed5","fEyq.html","1773410969945","fEyq.html","1773410969945"
"file:///c%3A/Users/admin/Documents/eSPES/landingPage_backup.html","C:\Users\admin\AppData\Roaming\Code\User\History\7fa7f11c","zcpz.html","1772602463366","zcpz.html","1772602463366"
"file:///c%3A/Users/admin/Documents/eSPES/login.html","C:\Users\admin\AppData\Roaming\Code\User\History\-2e384bee","RQgI.html","1772025673162","RQgI.html","1772025673162"
"file:///c%3A/Users/admin/Documents/eSPES/logRegistration.html","C:\Users\admin\AppData\Roaming\Code\User\History\4e483f5e","qqDb.html","1773597236826","7LHY.html","1773597777554"
"file:///c%3A/Users/admin/Documents/eSPES/newspes.html","C:\Users\admin\AppData\Roaming\Code\User\History\8848ad0","iADD.html","1772023848122","iADD.html","1772023848122"
"file:///c%3A/Users/admin/Documents/eSPES/onlineNewSpes.html","C:\Users\admin\AppData\Roaming\Code\User\History\-104318dd","9GFU.html","1772452584523","9GFU.html","1772452584523"
"file:///c%3A/Users/admin/Documents/eSPES/README-MODAL.md","C:\Users\admin\AppData\Roaming\Code\User\History\15597215","zPZn.md","1772118016446","zPZn.md","1772118016446"
"file:///c%3A/Users/admin/Documents/eSPES/Spes/sAssignment.html","C:\Users\admin\AppData\Roaming\Code\User\History\-51f7df65","ttBp.html","1772033374049","ttBp.html","1772033374049"
"file:///c%3A/Users/admin/Documents/eSPES/Spes/sDashboard.html","C:\Users\admin\AppData\Roaming\Code\User\History\16119a76","KBGY.html","1772032555073","KBGY.html","1772032555073"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbAR.html","C:\Users\admin\AppData\Roaming\Code\User\History\-51b1fc1d","Stj5.html","1773595645614","wKdi.html","1773597738996"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbAssignment.html","C:\Users\admin\AppData\Roaming\Code\User\History\-52bccc59","zPyK.html","1773595645625","gMQG.html","1773597728072"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbDashboard.html","C:\Users\admin\AppData\Roaming\Code\User\History\70e1f5ea","VlnD.html","1773594890129","wa4o.html","1773597728014"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbHistory.html","C:\Users\admin\AppData\Roaming\Code\User\History\2fc1c12a","SpX9.html","1773595645761","BoMd.html","1773597739061"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbNotif.html","C:\Users\admin\AppData\Roaming\Code\User\History\-42b192b2","5aYQ.html","1773595209098","xSYL.html","1773597739555"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbSettings.html","C:\Users\admin\AppData\Roaming\Code\User\History\1f6e06d1","yULq.html","1773595645770","m2az.html","1773597739724"
"file:///c%3A/Users/admin/Documents/eSPES/Student/sbsettings.html","C:\Users\admin\AppData\Roaming\Code\User\History\-1031290f","IHDs.html","1773082573354","IHDs.html","1773082573354"
"file:///c%3A/Users/admin/Documents/eSPES/templates/add-applicant-modal.html","C:\Users\admin\AppData\Roaming\Code\User\History\ae334bb","fr9z.html","1772118015997","fr9z.html","1772118015997"
"file:///c%3A/Users/admin/Documents/eSPES/verifyCode.html","C:\Users\admin\AppData\Roaming\Code\User\History\-712892f","QemS.html","1771773654063","QemS.html","1771773654063"
